text,label,video_id
"Yeah, we ended up spending the day together and had such a great time!",joy,dia202_utt5
Why wouldnt ya? Erin is great! Then-then theres you guys.,joy,dia202_utt6
"Ohh, listen. Ive got to get going. Today was great, thanks!",joy,dia202_utt7
I think I brought back half of the beach in my hair. It was so much easier when I used to shave my head.,anger,dia203_utt0
"Y'know, I gotta tell ya, I just",neutral,dia203_utt1
Really?!,surprise,dia203_utt2
Ohh!,surprise,dia203_utt3
Because I think about shaving it all off again sometime.,neutral,dia203_utt4
Really?!,surprise,dia203_utt5
Yeah!,joy,dia203_utt6
I mean you definitely should do that.,neutral,dia203_utt7
"Y'know what, I should do it.",joy,dia203_utt8
Yeah!,joy,dia203_utt9
"Yeah, thank you Rachel, you are soo cool.",joy,dia203_utt10
"Awww, stop. Come on. Now go shave that head!",neutral,dia203_utt11
All right.,neutral,dia203_utt12
"Oh, Monica. You are not still going over that thing.",sadness,dia204_utt0
This woman's living my life.,anger,dia204_utt1
What?,surprise,dia204_utt2
"She's living my life, and she's doing it better than me!",anger,dia204_utt3
"Look at this, look.",anger,dia204_utt4
She buys tickets for plays that I wanna see.,anger,dia204_utt5
"She, she buys clothes from stores that I'm intimidated by the sales people.",anger,dia204_utt6
She spent three hundred dollars on art supplies.,anger,dia204_utt7
You're not an artist.,neutral,dia204_utt8
"Yeah, well I might be if I had the supplies! I mean, I could do all this stuff. Only I don't.",anger,dia204_utt9
I can't believe you would actually say that. I would much rather be Mr.Peanut than Mr.Salty.,surprise,dia205_utt0
"No way! Mr.Salty is a sailor, all right, he's got to be, like, thetoughest snack there is.",anger,dia205_utt1
"I don't know, you don't wanna mess with corn nuts. They're craaazy.",neutral,dia205_utt2
Oh my God. You guys! You gotta come see this! There's some creep out there with a telescope!,fear,dia205_utt3
I can't believe it! He's looking right at us!,surprise,dia205_utt4
"Oh, that is so sick.",disgust,dia205_utt5
I feel violated. And not in a good way.,disgust,dia205_utt6
"How can people do that?...  Oh, you guys, look! Ugly Naked Guy got gravity boots!",surprise,dia205_utt7
Man that was great! Huh? Can you believe how long we threw that ball around?,joy,dia206_utt0
"Yeah, it is amazing it lasted that long.",neutral,dia206_utt1
I know. My arm is killing me.,neutral,dia206_utt2
"No, I meant with the dropper over here.",neutral,dia206_utt3
"Y'know, how did I get this reputation as a dropper? Okay? I'm",anger,dia206_utt4
"Ah, oh God. Oh, honey, oh that's OK.",sadness,dia207_utt0
"What. Oh no, you just rolled over the juice box.",sadness,dia207_utt1
Hey.,neutral,dia208_utt0
I just saw a woman breast feeding both of her twins at the same time. it is like a freak show up here.,neutral,dia208_utt1
Whats the matter?,neutral,dia208_utt2
Nothing.,neutral,dia208_utt3
What is it? Hey!,sadness,dia208_utt4
Really its nothing. Im just,sadness,dia208_utt5
"Rach come on, what?",neutral,dia208_utt6
Ive just been thinking about how my baby and I are gonna be all alone.,sadness,dia208_utt7
What are you talking about alone? What about Ross?,surprise,dia208_utt8
"Oh please, hell be with his real family, the twins and little miss new boobs.",sadness,dia208_utt9
"Okay, how long was I watching that woman?",neutral,dia208_utt10
"Im just saying that yknow, someday Ross is gonna meet somebody andhes gonna have his own life. Right?",sadness,dia208_utt11
"Yeah, I guess so.",neutral,dia208_utt12
I just never thought I would raise this baby all by myself. Pretty dumb huh?,sadness,dia208_utt13
Bob. Bob! Bob!!!  What the hell are you doing?!,surprise,dia209_utt0
"I just found out this is Chandlers office! Come on Toby, give me a hand!",joy,dia209_utt1
"Chandler, we said we would meet at the coffeehouse at six.",anger,dia210_utt0
We said seven!,anger,dia210_utt1
We said six!,anger,dia210_utt2
"The only way that I said six would be if the sevens, let meet at seven, not at six.",neutral,dia210_utt3
"Yeah and if I had seven, maybe I wouldve said something like this, ""Wow! My boyfriends such a wise assseven!""",anger,dia210_utt4
Hi!,joy,dia210_utt5
Oh my good God.,disgust,dia210_utt6
I know what time you said.,joy,dia210_utt7
What?!,surprise,dia210_utt8
"Well actually, I know what time Chester and Marcia said.",neutral,dia210_utt9
"You, get out of my shop!",anger,dia211_utt0
"Well, what did he do?",surprise,dia211_utt1
He went out with my wife!,anger,dia211_utt2
Joey!,surprise,dia211_utt3
"Whoa-whoa-whoa-whoa, I-IHey! I did",anger,dia211_utt4
Thats my wife!!! Get out!,anger,dia211_utt5
"Well, we should go.",neutral,dia211_utt6
Yeah.,neutral,dia211_utt7
"Yknow you, really didnt have to take me to the airport.",neutral,dia212_utt0
Oh please.,neutral,dia212_utt1
Every moment is precious.,sadness,dia212_utt2
Yknow?,neutral,dia212_utt3
"Besides, somebody had to ride in that other taxi with the rest of your luggage, and your friends dont really seem to care too much that youre leaving.",sadness,dia212_utt4
"Well, were really not that close.  Okay, so I guess this is uh, good-bye then.",neutral,dia212_utt5
"On no! No! Its not good-bye, Im not leaving until you get on that plane.",sadness,dia212_utt6
"No, Im afraid I wont be able to make love as well as him.",anger,dia213_utt0
"Yeah, I was going for the metaphor.",neutral,dia213_utt1
"Yes, and I was saying the actual words.",neutral,dia213_utt2
"So big deal, so Joeys had a lot of girlfriends, it doesnt mean hes great in bed.",neutral,dia213_utt3
"We share a wall! So either hes great in bed, or she just likes to agree with him a lot.",neutral,dia213_utt4
"Sweetie, with you its gonna be different. The sex is gonna be great, cause you-you guys are in love.",joy,dia213_utt5
Yeah?,surprise,dia213_utt6
Yeah!,joy,dia213_utt7
Just go for it Chandler.,neutral,dia213_utt8
"Yeah, you should.",neutral,dia213_utt9
"Yeah, you should, really.",neutral,dia213_utt10
"All right, all right, Ill go sleep with my girlfriend. But Im just doing it for you guys.",neutral,dia213_utt11
": Im sure as hell a dancer, its no use Marge will never go for me.",sadness,dia214_utt0
"Come on Treeger, dont say that.",sadness,dia214_utt1
"You just ahh, you just need more practice.",neutral,dia214_utt2
"Here, come on, lets ahh, lets try it again.",neutral,dia214_utt3
"Plus, it was, it was probably mostly my fault, anyway.",sadness,dia214_utt4
"I mean, yknow, Im not really that comfortable dancing with a We-he!!",joy,dia214_utt5
Hey!,joy,dia214_utt6
: Yeah!,joy,dia214_utt7
Are you sure? Ill bet theres another flight to Minsk in like,neutral,dia215_utt0
"July. Umm,",neutral,dia215_utt1
Thats really beautiful. What does it mean?,joy,dia215_utt2
"Please, clean my beakers. I dont get out of the lab much.",neutral,dia215_utt3
"Thats good. I got to admit, I thought it was something else.",joy,dia215_utt4
"Yeah, I Well I really actually wanted to say umm, that, but um, I figured I probably shouldnt because yknow, Ihave to leave.",neutral,dia215_utt5
Youre right! Youre right. Dont say it.,sadness,dia215_utt6
I-I do though.,sadness,dia215_utt7
I do too.,sadness,dia215_utt8
Bye Phoebe.,neutral,dia215_utt9
"Okay, nows not the time Joey. All right? You can yell at me tomorrow.",sadness,dia215_utt10
"Yeah, I-I heard.  I think its great!  Ohh, Im so happy for you!",joy,dia216_utt0
I cant believe youre getting married!,joy,dia216_utt1
Yeah.,neutral,dia216_utt2
Monica and Rachel made out.,neutral,dia216_utt3
Ohhh!,surprise,dia217_utt0
Why are we in bed together?,surprise,dia217_utt1
I dont know. Do-do you have any clothes on?,neutral,dia217_utt2
Yeah.,neutral,dia217_utt3
Really?!,surprise,dia217_utt4
No!,neutral,dia217_utt5
"But we-we didnt havesex-uh, did we?",fear,dia217_utt6
"I mean, I dont remember much about last night, it was such a blur.",neutral,dia217_utt7
Oh! I remember laughing! I laughed a lot.,joy,dia217_utt8
And we didnt have sex.,neutral,dia217_utt9
"Ohh, I mean, we were really drunk. Im just glad we didnt do anything stupid.",neutral,dia217_utt10
Tell me about it.,neutral,dia217_utt11
What are we gonna do?,neutral,dia218_utt0
I say we go with,neutral,dia218_utt1
Chandler?,neutral,dia218_utt2
Did she see us yet? Did she see us?,neutral,dia219_utt0
"Janice, what umm, what are you doing here?",sadness,dia219_utt1
Whats that smell?,disgust,dia220_utt0
I know!,anger,dia220_utt1
"Hi, remember us?",neutral,dia221_utt0
"Um, okay. You just called a little while ago about needing a signature on the admissions form. Well, it turns out we need a",neutral,dia221_utt1
I am. I'm,neutral,dia221_utt2
"Yeah, and and, I'm just gonna pay for this with a check.",neutral,dia221_utt3
"Yeah, I know...  ..I'm I'm just not that bright either.",sadness,dia221_utt4
"Hey, Mon, if you were hoping to sleep with Joshua the first time tonight, which one of these would you want to be wearing.",neutral,dia222_utt0
Yknow what? It,neutral,dia222_utt1
Sorry.,neutral,dia222_utt2
Im so exited!,joy,dia222_utt3
Ive been waiting for this for months!,joy,dia222_utt4
I got my hair coloured!,joy,dia222_utt5
I got new sheets!,joy,dia222_utt6
Im making him a,joy,dia222_utt7
What am I making him by the way?,neutral,dia222_utt8
"Well, youre making him a frieze salad with goat cheese and pine nuts, wild nuts, wild rice, roast asparagus, and salmon au croup.",neutral,dia222_utt9
I thought I was making him filet mignon?,surprise,dia222_utt10
"Yeah, you were, but you decided to make salmon because you had some left over at the restaurant.",neutral,dia222_utt11
"And then you realised if you  bitched about it, then you  would stop cooking, and you  would have to make your famous baked potato and Diet Coke.",anger,dia222_utt12
"Wow, I really get crabby when I cook.",surprise,dia222_utt13
"Chandler! It happens to lots of guys! You-you-you were probably tired, you had a lot of champagne, dont worry about it!",sadness,dia223_utt0
"Im not worried, Im uh, Im fascinated.",fear,dia223_utt1
"Yknow its like uh, Biology!",neutral,dia223_utt2
"Which is funny because in high school I uh, I-I failed Biology and tonight Biology failed me.",fear,dia223_utt3
"Check it out. Okay, I can play this when the guests are coming in. Okay.",neutral,dia223_utt4
Phoebe!,joy,dia223_utt5
"If you wouldve let me finish, it goes on to say that hes probably not gay.",neutral,dia223_utt6
You are falling fast asleep.,neutral,dia224_utt0
Deeper.,neutral,dia224_utt1
Deeper.,neutral,dia224_utt2
Deeper.,neutral,dia224_utt3
You are now completely asleep.,neutral,dia224_utt4
You dont need to smoke.,neutral,dia224_utt5
Cigarettes dont control you.,neutral,dia224_utt6
"You are a strong, confident woman, who does not need to smoke.",neutral,dia224_utt7
"A strong, confident woman.",neutral,dia224_utt8
"Thank you for your patience, youre the next caller.",neutral,dia225_utt0
Yes!! Yes!! Im the next caller! You were gonna have me hang up.,joy,dia225_utt1
Hey! Can you take a duck and a chick to the theatre?,neutral,dia225_utt2
Of course not.,sadness,dia225_utt3
No.,neutral,dia225_utt4
Okay. I just wanted them to hear it from somebody else.,neutral,dia225_utt5
So how are things going with Paul?,neutral,dia226_utt0
Good.,joy,dia226_utt1
"Although yknow, he-hes a private guy.",neutral,dia226_utt2
"Yknow, I wish I could get him to open up a little bit, share some feelings.",sadness,dia226_utt3
Thats easy! You just have to think of him as a-as a jar of pickles that wont open.,neutral,dia226_utt4
So what are you saying.  I should run him under hot water and bang his head against a table?,surprise,dia226_utt5
No thats what you do when you want to get the truth out of someone.,neutral,dia226_utt6
Hi honey.,neutral,dia226_utt7
Hi!,joy,dia226_utt8
"Okay, Ben, I wont tell your daddy that you had ice cream for dinner, if you dont tell about our little bonking incident.",fear,dia227_utt0
"Monica, number one, I dont think Ben understands the concept of bribery, and number two, I...   What?!",surprise,dia227_utt1
You said number two.,neutral,dia227_utt2
I also said number one.,neutral,dia227_utt3
Remind me to review with you which pot is decaf and which is regular.,neutral,dia228_utt0
Cant I just look at the handles on them?,neutral,dia228_utt1
You would think.,neutral,dia228_utt2
"Okay, fine.",neutral,dia228_utt3
"Gunther, y'know what, I am a terrible waitress, do you know why Im a terrible waitress?",anger,dia228_utt4
"Because, I dont care.",neutral,dia228_utt5
I dont care.,neutral,dia228_utt6
"I dont care which pot is regular and which pot is decaf, I dont care where the tray spot is, I just dont care, this is not what I want to do.",anger,dia228_utt7
So I dont think I should do it anymore.,sadness,dia228_utt8
Im gonna give you my weeks notice.,sadness,dia228_utt9
What?!,surprise,dia228_utt10
"Gunther, I quit.",sadness,dia228_utt11
Does this mean were gonna have to start paying for coffee?,surprise,dia228_utt12
"Ohh, I mean its just so realistic!",joy,dia229_utt0
"I know.  Yeah, his name is Pat.",neutral,dia229_utt1
Pat the dog. Oh! Oh! I get it!!,joy,dia229_utt2
"Do you uh, do youready for a refill?",neutral,dia229_utt3
"Oh, I probably shouldntso I will!  Oh! Wow! Its like its raining!",surprise,dia229_utt4
"Pretty cool, huh?",joy,dia229_utt5
"But if youre thinking you can put a fish in there and it wouldnt get sucked up into the mechanism, well youd be wrong.",neutral,dia229_utt6
"Umm, can I use your bathroom?",neutral,dia229_utt7
"Its uh, right through there.",neutral,dia229_utt8
"Okay.  God yknow, if someone told me a week ago that I would be peeing in Joey Tribbianis apartment",joy,dia229_utt9
"Yeah, lifes pretty great isnt it?",joy,dia229_utt10
"You know, I think I was sixteen.",neutral,dia230_utt0
"Please, just a little bit off the back.",neutral,dia230_utt1
"I'm still on ""no.""",neutral,dia230_utt2
"Uh, morning. Do you guys think you could close your eyes for just a sec?",neutral,dia230_utt3
"No-no-no-no-no,  I'm not fallin' for that again.",anger,dia230_utt4
What's goin' on?,neutral,dia230_utt5
"Well, I sorta did a stupid thing last night.",neutral,dia230_utt6
What stupid thing did you do?,neutral,dia230_utt7
Ewww!,disgust,dia230_utt8
I know.,neutral,dia231_utt0
"See, yes.",neutral,dia231_utt1
"Thats Yasmine Bleeth, shes a completely different kind of chick.",neutral,dia231_utt2
I love you both.,neutral,dia231_utt3
But in very different ways.,neutral,dia231_utt4
Hey!,surprise,dia231_utt5
Hey!,surprise,dia231_utt6
"I did! But the store wouldnt take her back! So then I took her to the shelter, and you know what I found out?",anger,dia231_utt7
"If they cant find a home for her, they kill her! And Im not gonna let that happen to little Yasmine!",anger,dia231_utt8
"Okay, good, good, good, cause, good, cause I was kinda having second thoughts too.",fear,dia231_utt9
Okay. And its not just chicks y'know? Its all kinds of other animals!,disgust,dia231_utt10
"Thats horrible! Well, you did the right thing man.",disgust,dia231_utt11
"Thanks, Im glad you see it that way.",joy,dia231_utt12
"Ohhh-hoo, funny story!",joy,dia231_utt13
"So Chandler, have you heard about Monica's secret boyfriend?",neutral,dia232_utt0
"Uhh, yeah. She uh, she uh, she uh might've mentioned him.",neutral,dia232_utt1
"So Mon, when are we gonna meet this new secret waiter man?",neutral,dia232_utt2
"Ohh, he's really shy. I-I dont think he's up to meeting everyone yet.",neutral,dia232_utt3
"Yeah, I don't think he's up to meeting everyone yet.",neutral,dia232_utt4
I dont care! I wanna meet this guy who's the best sex she ever had!,joy,dia232_utt5
Really?! That's what you heard?  You said that?,surprise,dia232_utt6
I might've said that.  Why is that funny?,neutral,dia232_utt7
Because I'm very happy for him!  And,joy,dia232_utt8
Hi!,sadness,dia232_utt9
Did you get all this stuff for Joey to try and drive me out of the apartment?,anger,dia233_utt0
"Honey, if you wanted to do that, you might as well just gotten him a fish, you know how fish freaked me out!",disgust,dia233_utt1
Fish!,surprise,dia233_utt2
"It wouldn't have mattered anyway, Phoebe, you and I are, are gonna live together, we're roommates; that's the deal.",neutral,dia233_utt3
"Yes, but I wanted you to want to live with me, but okay, if you're having so much fun over here",sadness,dia233_utt4
"Oh, it's so much more fun with you.",joy,dia233_utt5
"We did have fun, didn't we?",joy,dia233_utt6
We did!,joy,dia233_utt7
"Oh, anyway, they say, if we want, we can see it tonight.",neutral,dia233_utt8
"Oh, I would love to!",joy,dia233_utt9
"Yay, okay!",joy,dia233_utt10
"Good, good, good, good, good.",joy,dia233_utt11
"Great, all right, okay, and Monica ask me to make the drumming stop.",neutral,dia233_utt12
Um...  Done!,neutral,dia233_utt13
"Okay, its coffee.",neutral,dia234_utt0
Ice coffee? Tell me its ice coffee!,surprise,dia234_utt1
Its-its hot,neutral,dia234_utt2
Hot coffee!!!,surprise,dia234_utt3
You idiot!!,anger,dia234_utt4
"You were gonna spill hot coffee all over me, huh?!!",anger,dia234_utt5
"What are you just some big, dumb, stupid, doofy idiot, with a doofy idiot hairdo, huh?!",anger,dia234_utt6
Huh?,anger,dia234_utt7
Whats your favourite thing about summertime?,neutral,dia234_utt8
"Umm, going to the beach. When it stays light real late.",neutral,dia234_utt9
Yeah,neutral,dia234_utt10
Hey!,surprise,dia234_utt11
"Tommyyyy! Say, whats your favourite thing about summer?",joy,dia234_utt12
"Ooh, I dont know. Probably the smell of freshly cut grass.",neutral,dia234_utt13
"Ohh, thats a good one.",joy,dia234_utt14
"OK, try this salmon mousse.",neutral,dia235_utt0
Mmmm. Good.,joy,dia236_utt0
Is it better than the other salmon mousse?,neutral,dia237_utt0
It's creamier.,neutral,dia237_utt1
"Yeah, well, is that",neutral,dia237_utt2
"I don't know. We're talking about whipped fish, Monica. I'm just happy I'm keeping it down, y'know?",disgust,dia237_utt3
My God! What happened to you?,surprise,dia237_utt4
"Eight and a half hours of aptitude tests, intelligence tests, personality tests... and what do I learn?",disgust,dia237_utt5
"""You are ideally suited for a career in data processing for a large multinational corporation.""",anger,dia237_utt6
That's so great! 'Cause you already know how to do that!,joy,dia237_utt7
"Can you believe it? I mean, don't I seem like somebody who should be doing something really",anger,dia237_utt8
"Oh Chandler, I know, I know... oh, hey! You can see your nipples through this shirt!",sadness,dia237_utt9
"Here you go, maybe this'll cheer you up.",joy,dia237_utt10
"Ooh, you know, I had a grape about five hours ago, so I'd better split this with you.",neutral,dia237_utt11
I thought it was gonna be a closed casket.,neutral,dia238_utt0
"Well, that doesn't mean she can't look nice!",sadness,dia238_utt1
"Sweetie, you think you can get in there?",neutral,dia238_utt2
I don't see why not.,neutral,dia238_utt3
Here's my retainer!,neutral,dia238_utt4
Someone in there?,neutral,dia239_utt0
No. This is just part of a dare devil game that I play called wait until the last moment before I burst and die.,anger,dia239_utt1
"Jeez, man did you fall.. Hi! So ah, did ya, did-did-did ya fall high?",surprise,dia239_utt2
"Someone was in the lady's room, I couldnt wait. I left the lid up for ya though.",neutral,dia239_utt3
"Y'know what Gunther, go ah, go ahead, Im-Im talking to ah, .  This is the part where you say your name.",neutral,dia239_utt4
Ginger.,neutral,dia239_utt5
"Ginger. Im talking to Ginger, so....",neutral,dia239_utt6
Dont you have to use the bathroom?,neutral,dia239_utt7
"Nope, nope, Id just ah, Id rather talk to you.",neutral,dia239_utt8
"Yes, I do.",neutral,dia239_utt9
"Yes, I do have to go to the bathroom.",neutral,dia239_utt10
Someone in here.,neutral,dia239_utt11
"Im going to keep dating him Mother, and theres nothing you can do about it!",anger,dia240_utt0
Oh yes there is!,anger,dia240_utt1
What are you going to do? Kill him? Like you did with Charles?!,anger,dia240_utt2
"Oh, my baby!",sadness,dia240_utt3
That was a great scene! And-and-and that slap looks so real! How do you do that?,surprise,dia240_utt4
"Oh, just years of experience.",neutral,dia240_utt5
Can I get some ice here?!,sadness,dia240_utt6
"Oh anyway, I just wanted to say how wonderful I think you are.",joy,dia240_utt7
Youre not the fan whos dying are you?,neutral,dia240_utt8
"No. No, Im Joey Tribbiani; we did a scene together yesterday. I-Im the guy in the coma!",joy,dia240_utt9
Oh that was a real person?!,surprise,dia240_utt10
"An-an-anyway I-I just wanted to say that since Im getting your brain when you leave the show, I was wondering if there was any tips you can give me",neutral,dia240_utt11
I-I-Im leaving the show?,surprise,dia240_utt12
I dont know. Why? Did you hear something?,neutral,dia240_utt13
Who told you that?,surprise,dia240_utt14
"Oh uh, one of the writers.",sadness,dia240_utt15
Which one? Was it bald or was it tall?,surprise,dia240_utt16
Feel better?,neutral,dia241_utt0
Yeah!,joy,dia241_utt1
Much!,joy,dia241_utt2
"Listen uh, not that Im yknow insecure about my manhood or anything yknow, but I think I need to hook up with a woman like right now.",neutral,dia241_utt3
"Yeah, I understand.",neutral,dia241_utt4
Yeah! Okay!  Hey! Hi!,joy,dia241_utt5
Hi!,joy,dia241_utt6
"Yknow, you look familiar. Do I know you from somewhere?",surprise,dia241_utt7
I dont think so.,neutral,dia241_utt8
Oh! Maybe its because Im on television. Im an actor on,joy,dia241_utt9
Wow!,surprise,dia241_utt10
Yeah.,neutral,dia241_utt11
Really?!,surprise,dia241_utt12
$4.50 please.,neutral,dia241_utt13
"Oh, let me get this.    These are for you.",neutral,dia241_utt14
"Alright, alright, alright.",neutral,dia242_utt0
It's been fourteen and a half minutes and you still have not said one word.,anger,dia242_utt1
"Oh God, do something.",anger,dia242_utt2
"Just make contact, smile!",anger,dia242_utt3
There you go!,joy,dia242_utt4
You're definitely scaring here.,neutral,dia242_utt5
Would you like to call somebody?,neutral,dia242_utt6
"Yeah, about 300 guys I went to high school with.",neutral,dia242_utt7
"Okay! Feel free to look, but Im telling you those contracts are not on this desk.",anger,dia243_utt0
Oh,neutral,dia243_utt1
Its my sister.,neutral,dia243_utt2
"Okay, very cute braces. Anyway yknow what, the",neutral,dia243_utt3
So when do you imagine you gave them to me? In the morning or in the afternoon?,anger,dia243_utt4
"In the afternoon. Mr. Zelner came into my office after lunch. He put them on my desk, and then I put a",neutral,dia243_utt5
"Phoebe, she doesnt know that you sneak out every night, she doesnt know that you sneak back every morning, and she doesnt know that youve been living with your Grandmothers for a week now.",neutral,dia244_utt0
"Okay, well maybe not on those levels.",neutral,dia244_utt1
Hey.,neutral,dia244_utt2
Hey.,neutral,dia244_utt3
"Im never gonna find a roommate, ever.",sadness,dia244_utt4
"Why, nobody good?",neutral,dia244_utt5
"Well lets see, there was the guy with the ferrets, thats plural.",disgust,dia244_utt6
The spitter.,disgust,dia244_utt7
"Oh-ho, and yes, the guy that enjoyed my name so much he felt the need to make a little noise every time he said it.",anger,dia244_utt8
"Nice to meet you, Chandler Bing",neutral,dia244_utt9
So how many more do you have tomorrow?,neutral,dia244_utt10
Two.,neutral,dia244_utt11
"This photographer, who seemed really dull.",neutral,dia244_utt12
"And this actor guy, who Im not sure about, because when he called and I answered the phone Chandler Bing, he said Whoa-whoa, short message.",neutral,dia244_utt13
"Ross , foot on the floor or come over no more!",neutral,dia244_utt14
"Sure, your dresser is missing but this she notices.",anger,dia244_utt15
What?,neutral,dia244_utt16
"I have to go. Yeah, Carol should be home by now, soo...",neutral,dia244_utt17
"Umm, hows it going with you guys?",neutral,dia244_utt18
"Oh, better, actually. Y'know I-I-I think I finally figured out why we were having so much trouble lately.",neutral,dia244_utt19
"Oh, really?",surprise,dia244_utt20
"Yeah, y'know how I have you guys, well she doesnt really have any close friends that are just hers, but last week she meet this woman at the gym, Susan something, and they really hit it off, and I-I-I think its gonna make a difference",joy,dia244_utt21
Hey!,neutral,dia245_utt0
Hi!,neutral,dia245_utt1
What-what are-what are these?,surprise,dia245_utt2
"Oh, just some pictures I made and hung up. I thought theyd brighten up the place. They do dont you think?",joy,dia245_utt3
"No-no-no, no!",fear,dia245_utt4
"Well, how-how come?",neutral,dia246_utt0
Thats just the way it is.,neutral,dia246_utt1
Thats crazy.,surprise,dia246_utt2
"Maybe its crazy in a perfect world, a world without lab coats and blazers, but you not in a perfect world, you in a museum now.",neutral,dia246_utt3
"See that scientist in the classes, he and I used to play together all the time in grade school, but now Peter!",neutral,dia246_utt4
"Hey, Peter!",neutral,dia246_utt5
Its me Rhonda!,neutral,dia246_utt6
From PS-129!,neutral,dia246_utt7
I shared my puddin which you man!,anger,dia246_utt8
I gave you my,neutral,dia246_utt9
I-I think everybodys pretending they dont hear you.,neutral,dia246_utt10
"Anyway, look, I dont know about you and your jackets and your separate tables, but Ross is one of my best friends, and if I save him a seat, Im telling you, he",neutral,dia246_utt11
"Thats okay, Im cool over here. Ill catch up with you later, Joey.",neutral,dia246_utt12
"Op, this is saved.  Gift shop.",neutral,dia246_utt13
"Hows that coffee comin, dear?",neutral,dia247_utt0
"Yeah, right away Mr. Kaplan.",neutral,dia247_utt1
"Im not supposed to drink coffee, it makes me gassy.",neutral,dia247_utt2
I know!,joy,dia247_utt3
"Ill bet your thinking, Whats an intelligent girl who wants to be in fashion, doing making coffee? Eh?",surprise,dia247_utt4
Op.,neutral,dia248_utt0
Eh.,joy,dia249_utt0
"Oh, you got me.",neutral,dia249_utt1
"Well, dont think I havent noticed your potential.",neutral,dia249_utt2
"Well, Ive got a project for you thats a lot more related to fashion.",neutral,dia249_utt3
How does that sound?,neutral,dia249_utt4
"Oh, that sounds great.",joy,dia249_utt5
"Come on over here, sweetheart.",neutral,dia249_utt6
"Oh thank you so much Mr. Kaplan, thank you so much.",joy,dia249_utt7
"Well, I y'know, I was just, umm, I was just thinking and hoping, that umm, maybe youd want to get back together?",fear,dia250_utt0
No. But thanks.,neutral,dia250_utt1
Aw come on Phoebe would you just think about it?,sadness,dia250_utt2
Okay. No. But thanks.,neutral,dia250_utt3
"Okay, ah, see ya Pheebs.",neutral,dia250_utt4
"Wow, that was kinda brutal.",surprise,dia250_utt5
"Well okay, let this be a lesson to all of you, all right.",neutral,dia250_utt6
"Once you, once you betray me, I become like the ice woman, yknow.",neutral,dia250_utt7
"Very cold, hard, unyielding, y'know nothing,",neutral,dia250_utt8
Wow.,surprise,dia251_utt0
"I'm, I'm really sorry.",neutral,dia251_utt1
"Yeah, I'm sorry too. But, I gotta tell you, I am a little relieved.",neutral,dia251_utt2
Relieved?,surprise,dia251_utt3
"Yeah, well, I had a great time with you.. I just can't stand your friends.",neutral,dia251_utt4
"Oh my God! If you say that one more time,",anger,dia252_utt0
Fine!,anger,dia252_utt1
Fine!,anger,dia252_utt2
"But this break-up was not all my fault, and she, she says here,  If you accept full responsibility...  Full responsibility!",anger,dia252_utt3
...I can begin to trust you again.,anger,dia252_utt4
Does that seem like something you can do.,anger,dia252_utt5
Does it?!,anger,dia252_utt6
No?,surprise,dia252_utt7
"Look, Ross, you have what you want, youre back with Rachel.",neutral,dia252_utt8
If you bring this up now youre gonna wreck the best thing that even happened to you.,neutral,dia252_utt9
"Yeah, I know.",sadness,dia252_utt10
"I mean, no, youre right.",sadness,dia252_utt11
Yeah I guess Ill let it go.,neutral,dia252_utt12
But you-you understand how-how hard it is to forget about this.,sadness,dia252_utt13
"Sure, its hard to forget!",neutral,dia252_utt14
But that doesnt mean you have to talk about it!,neutral,dia252_utt15
"A lot of things happened on that trip that we should never,  ever talk about.",neutral,dia252_utt16
What the hell happened on that beach?!,surprise,dia252_utt17
"Its between us and the sea, Ross!",neutral,dia252_utt18
I didnt think you were gay. I do now.,joy,dia253_utt0
"See my friend-my friend, Rachel, she wants to be set up.",neutral,dia253_utt1
"Ahh, I just got out of a big relationship, Im not looking for any thing serious.",sadness,dia253_utt2
"Oh, yknow what, that might be okay even if it was just kind of a fling, that might be all right with Rachel.",neutral,dia253_utt3
"Whoa-whoa-whoa-whoa! Is this, hot Rachel, that you took to the Christmas party, Rachel?",surprise,dia253_utt4
"Oh, by the way, that is her full name.",neutral,dia253_utt5
Oh wow! Im free for her!,joy,dia253_utt6
"Oh, wait a second! I didnt say I wasnt free!",surprise,dia253_utt7
"Hey, Chandler, why dont we talk this over at the Ranger game tomorrow?",neutral,dia253_utt8
"Hold on, yknow I",neutral,dia253_utt9
"Oh well, thats uh, a little later than I uh, generally care to stay, but sure!",joy,dia253_utt10
"Maybe, before the game we could enjoy some eight year old some small batch Basel Hadens.",neutral,dia253_utt11
"Well, I dont really know what that is, but",neutral,dia253_utt12
"Monica, let's go. Come on now people, woman in labor.",neutral,dia254_utt0
"Hey Ross, look what I've got going here.",neutral,dia254_utt1
"Yeah, save it for the cab, okay.",disgust,dia254_utt2
What are you doing? We're going to a hospital.,surprise,dia254_utt3
"What, so I can't lokk nice? There might be doctors there.",neutral,dia254_utt4
"Joey, get out of the fridge.",anger,dia254_utt5
"All right, all right.",anger,dia254_utt6
What is that?,surprise,dia254_utt7
For the ride.,neutral,dia254_utt8
"Yeah, like in a cab...",neutral,dia254_utt9
Save it.,neutral,dia254_utt10
"Okay, hating this.",disgust,dia254_utt11
"Monica, come on now. Let's go, baby coming.",neutral,dia254_utt12
"I can't belive it, I'm gonna be an aunt. I'm gonna have like a nephew.",joy,dia254_utt13
"That's nice. Get out Let's go, come on.",disgust,dia254_utt14
"All right, I'm going. I'm going.",anger,dia254_utt15
